loss,L,RL,C,RC,Rdson,Rloads,Vin,VF,learning_rate,optimizer,epoch
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,52
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,53
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,54
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,55
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,56
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,57
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,58
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,59
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,60
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,61
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,62
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,63
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,64
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,65
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,66
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,67
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,68
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,69
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,70
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,71
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,72
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,73
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,74
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,75
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,76
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,77
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,78
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,79
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,80
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,81
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,82
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,83
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,84
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,85
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,86
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,87
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,88
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,89
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,90
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,91
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,92
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,93
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,94
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,95
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,96
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,97
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,98
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,99
759.7345727360114,0.0007257445249706507,0.31202149391174316,0.00016276144015137106,0.19509440660476685,0.2277987003326416,"[3.1003072261810303, 10.176003456115723, 6.107148170471191]",48.072322845458984,1.0676394701004028,1.0,LBFGS,100
