loss,epoch,optimizer,learning_rate,callbacks,L,RL,C,RC,Rdson,Rloads1,Rloads2,Rloads3,Vin,VF
495.91248389192566,21,LBFGS,1.0,3,0.0007212305208668113,0.3086942732334137,0.00015648067346774042,0.1892726570367813,0.23307740688323975,3.099184989929199,10.155085563659668,6.1095781326293945,47.97392272949219,0.9487153887748718
495.91248389192566,22,LBFGS,1.0,3,0.0007212305208668113,0.3086942732334137,0.00015648067346774042,0.1892726570367813,0.23307740688323975,3.099184989929199,10.155085563659668,6.1095781326293945,47.97392272949219,0.9487153887748718
495.91248389192566,23,LBFGS,1.0,3,0.0007212305208668113,0.3086942732334137,0.00015648067346774042,0.1892726570367813,0.23307740688323975,3.099184989929199,10.155085563659668,6.1095781326293945,47.97392272949219,0.9487153887748718
495.91248389192566,24,LBFGS,1.0,3,0.0007212305208668113,0.3086942732334137,0.00015648067346774042,0.1892726570367813,0.23307740688323975,3.099184989929199,10.155085563659668,6.1095781326293945,47.97392272949219,0.9487153887748718
495.91248389192566,25,LBFGS,1.0,3,0.0007212305208668113,0.3086942732334137,0.00015648067346774042,0.1892726570367813,0.23307740688323975,3.099184989929199,10.155085563659668,6.1095781326293945,47.97392272949219,0.9487153887748718
495.91248389192566,26,LBFGS,1.0,3,0.0007212305208668113,0.3086942732334137,0.00015648067346774042,0.1892726570367813,0.23307740688323975,3.099184989929199,10.155085563659668,6.1095781326293945,47.97392272949219,0.9487153887748718
495.91248389192566,27,LBFGS,1.0,3,0.0007212305208668113,0.3086942732334137,0.00015648067346774042,0.1892726570367813,0.23307740688323975,3.099184989929199,10.155085563659668,6.1095781326293945,47.97392272949219,0.9487153887748718
495.91248389192566,28,LBFGS,1.0,3,0.0007212305208668113,0.3086942732334137,0.00015648067346774042,0.1892726570367813,0.23307740688323975,3.099184989929199,10.155085563659668,6.1095781326293945,47.97392272949219,0.9487153887748718
495.91248389192566,29,LBFGS,1.0,3,0.0007212305208668113,0.3086942732334137,0.00015648067346774042,0.1892726570367813,0.23307740688323975,3.099184989929199,10.155085563659668,6.1095781326293945,47.97392272949219,0.9487153887748718
495.9039330748209,30,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,31,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,32,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,33,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,34,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,35,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,36,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,37,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,38,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,39,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,40,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,41,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,42,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,43,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,44,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,45,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,46,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,47,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,48,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,49,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,50,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,51,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,52,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,53,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,54,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,55,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,56,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,57,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,58,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90393260661006,59,LBFGS,1.0,4,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,60,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,61,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,62,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,63,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,64,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,65,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,66,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,67,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,68,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,69,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,70,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,71,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,72,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,73,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,74,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,75,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,76,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,77,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,78,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,79,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,80,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,81,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,82,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,83,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,84,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,85,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,86,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,87,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,88,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,89,LBFGS,1.0,5,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,90,LBFGS,1.0,6,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,91,LBFGS,1.0,6,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,92,LBFGS,1.0,6,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,93,LBFGS,1.0,6,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,94,LBFGS,1.0,6,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,95,LBFGS,1.0,6,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,96,LBFGS,1.0,6,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,97,LBFGS,1.0,6,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,98,LBFGS,1.0,6,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,99,LBFGS,1.0,6,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
495.90379514016433,100,LBFGS,1.0,6,0.0007212286000140011,0.3086948096752167,0.00015648237604182214,0.18927264213562012,0.23307517170906067,3.0991857051849365,10.155085563659668,6.1095781326293945,47.97386169433594,0.9486445784568787
